s7=s7
rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
s8=s8
c8=c8
rule10=rule10
rule2=rule2
r2=r2
r7=r7
s2=s2
UnavailableDocument=False
rule0=rule0
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
r8=r8
rule4=rule4
c3=c3
s9=s9
c6=c6
permission=permission
c9=c9
s6=s6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
s5=s5
r5=r5
s4=s4
r1=r1
pseudoSink=[Or(And(s0, r0, c4, rule6), And(s0, r0, c6, rule1), And(s0, r0, c7, rule7), And(s0, r0, c5, rule3), And(s0, r0, c0, rule4), And(s0, r0, c8, rule4), And(s0, r0, c1, rule4), And(s0, r0, c9, rule1), And(s0, r0, c3, rule1))]
Accessibility=[Or(And(s0, r0, c3), And(s0, r0, c6), And(s0, r0, c0), And(s0, r0, c5), And(s0, r0, c9), And(s0, r0, c1), And(s0, r0, c7), And(s0, r0, c8), And(s0, r0, c4))]
applicable=[Or(Not(Or(Not(s0), Not(r0), Not(rule0))), Not(Or(Not(s0), Not(r0), Not(rule9))), Not(Or(Not(s0), Not(r0), Not(rule6))), Not(Or(Not(s0), Not(r0), Not(rule4))), Not(Or(Not(s0), Not(r0), Not(rule2))), Not(Or(Not(s0), Not(r0), Not(rule10))), Not(Or(Not(s0), Not(r0), Not(rule1))), Not(Or(Not(s0), Not(r0), Not(rule7))), Not(Or(Not(s0), Not(r0), Not(rule12))), Not(Or(Not(s0), Not(r0), Not(rule5))), Not(Or(Not(s0), Not(r0), Not(rule8))), Not(Or(Not(s0), Not(r0), Not(rule11))), Not(Or(Not(s0), Not(r0), Not(rule3))))]
rule_modality=[Or(And(rule10, prohibition), And(rule4, permission), And(rule1, permission), And(rule2, permission), And(rule7, permission), And(rule3, permission), And(rule12, prohibition), And(rule5, prohibition), And(rule9, prohibition), And(rule8, prohibition), And(rule6, permission), And(rule11, prohibition), And(rule0, prohibition))]
Resources_Graph=[Or(Not(Or(Not(r6), Not(r3))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r7), Not(r0))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r5), Not(r0))),
    Not(Or(Not(r5), Not(r3))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r9), Not(r6))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r2), Not(r0))),
    Not(Or(Not(r1), Not(r0))),
    Not(Or(Not(r2), Not(r1))),
    Not(Or(Not(r8), Not(r4))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r7), Not(r5))),
    Not(Or(Not(r7), Not(r4))),
    Not(Or(Not(r6), Not(r5))),
    Not(Or(Not(r5), Not(r1))),
    Not(Or(Not(r9), Not(r7))),
    Not(Or(Not(r6), Not(r4))),
    Not(Or(Not(r4), Not(r1))),
    Not(Or(Not(r5), Not(r4))),
    Not(Or(Not(r9), Not(r5))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r9), Not(r8))),
    Not(Or(Not(r4), Not(r0))),
    Not(Or(Not(r4), Not(r3))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r3), Not(r0))))]
REQUEST_T=[And(s0, r0)]
notDomainSub=[s0]
lessSpecific=[Or(Not(Or(Not(rule10), Not(rule1))),
    Not(Or(Not(rule7), Not(rule1))),
    Not(Or(Not(rule9), Not(rule1))),
    Not(Or(Not(rule10), Not(rule4))),
    Not(Or(Not(rule10), Not(rule9))),
    Not(Or(Not(rule7), Not(rule2))),
    Not(Or(Not(rule6), Not(rule2))),
    Not(Or(Not(rule3), Not(rule1))),
    Not(Or(Not(rule2), Not(rule1))),
    Not(Or(Not(rule5), Not(rule9))),
    Not(Or(Not(rule5), Not(rule6))),
