rule3=rule3
rule11=rule11
c5=c5
rule1=rule1
auxRule1=rule3
c8=c8
rule10=rule10
rule2=rule2
r2=r2
rule0=rule0
s2=s2
rule12=rule12
c2=c2
c4=c4
c7=c7
prohibition=prohibition
c0=c0
rule8=rule8
c1=c1
rule4=rule4
c3=c3
c6=c6
permission=permission
auxSub1=s2
auxRes1=r2
c9=c9
s6=s6
auxCon=c6
rule9=rule9
rule7=rule7
r0=r0
rule6=rule6
s0=s0
r6=r6
rule5=rule5
s3=s3
s1=s1
r3=r3
r5=r5
r4=r4
s5=s5
s4=s4
r1=r1
pseudoSink=[Or(And(s1, r1, c2, rule12),
    And(s1, r1, c0, rule12),
    And(s0, r1, c4, rule12),
    And(s1, r1, c1, rule9),
    And(s0, r1, c2, rule12),
    And(s0, r1, c5, rule12),
    And(s1, r1, c2, rule9),
    And(s1, r1, c8, rule9),
    And(s1, r1, c5, rule12),
    And(s0, r1, c2, rule9),
    And(s1, r1, c6, rule9),
    And(s0, r1, c3, rule3),
    And(s1, r3, c5, rule12),
    And(s1, r3, c8, rule9),
    And(s1, r1, c3, rule4),
    And(s0, r3, c7, rule12),
    And(s1, r1, c9, rule4),
    And(s0, r1, c9, rule12),
    And(s0, r0, c3, rule3),
    And(s0, r3, c4, rule12),
    And(s1, r3, c4, rule12),
    And(s1, r1, c4, rule4),
    And(s1, r3, c9, rule12),
    And(s0, r1, c8, rule9),
    And(s0, r0, c8, rule3),
    And(s1, r3, c6, rule9),
    And(s1, r3, c2, rule12),
    And(s1, r0, c8, rule6),
    And(s0, r3, c8, rule9),
    And(s0, r0, c7, rule3),
    And(s0, r3, c3, rule11),
    And(s1, r3, c3, rule11),
    And(s0, r0, c5, rule3),
    And(s1, r0, c3, rule1),
    And(s0, r3, c2, rule9),
    And(s0, r0, c2, rule3),
    And(s1, r0, c5, rule6),
    And(s1, r1, c7, rule4),
    And(s0, r0, c6, rule3),
    And(s1, r0, c4, rule1),
    And(s0, r3, c5, rule12),
    And(s1, r3, c2, rule9),
    And(s1, r3, c7, rule12),
    And(s0, r3, c2, rule12),
    And(s0, r0, c9, rule3),
    And(s0, r3, c9, rule12),
    And(s0, r1, c6, rule9),
    And(s1, r0, c9, rule2),
    And(s0, r3, c0, rule12),
    And(s0, r0, c4, rule7),
    And(s1, r0, c1, rule1),
    And(s1, r3, c1, rule12),
    And(s1, r3, c1, rule9),
    And(s0, r3, c6, rule9),
    And(s1, r0, c0, rule1),
    And(s0, r3, c1, rule12),
    And(s0, r1, c7, rule8),
